User-agent: *
Disallow: /datas
# Disallow: /images
# Disallow: /js
# Disallow: /lang
# Disallow: /lib
# Disallow: /themes
# Disallow: /system

Disallow: /message
Disallow: /tags

Disallow: /*user=
Disallow: /*?*w=*
Disallow: /*?*ord=*
Disallow: /*?*m=add
Disallow: /*?*m=edit
Disallow: /*?*m=new
# Host: https://your-domain.com

# For sitemaps.xml autodiscovery (use only with SiteMap plugin).
# Change domain name for real one and uncomment line below:
# Sitemap: https://your-domain.com/sitemap.xml
